"Series Description","AUSTRALIA -- SPOT EXCHANGE RATE, US$/AUSTRALIAN $ RECIPROCAL OF RXI_N.M.AL ","SPOT EXCHANGE RATE - EURO AREA ","NEW ZEALAND -- SPOT EXCHANGE RATE, US$/NZ$ (RECIPROCAL OF RXI_N.M.NZ) ","United Kingdom -- Spot Exchange Rate, US$/Pound Sterling Reciprocal of rxi_n.m.uk","BRAZIL -- SPOT EXCHANGE RATE, REAIS/US$ ","CANADA -- SPOT EXCHANGE RATE, CANADIAN $/US$ ","CHINA -- SPOT EXCHANGE RATE, YUAN/US$ ","DENMARK -- SPOT EXCHANGE RATE, KRONER/US$ ","HONG KONG -- SPOT EXCHANGE RATE, HK$/US$ ","INDIA -- SPOT EXCHANGE RATE, RUPEES/US$","JAPAN -- SPOT EXCHANGE RATE, YEA/US$ ","KOREA -- SPOT EXCHANGE RATE, WON/US$ ","Malaysia - Spot Exchange Rate, Ringgit/US$ ","MEXICO -- SPOT EXCHANGE RATE, PESOS/US$ ","NORWAY -- SPOT EXCHANGE RATE, KRONER/US$ ","SWEDEN -- SPOT EXCHANGE RATE, KRONOR/US$ ","SOUTH AFRICA -- SPOT EXCHANGE RATE, RAND/US$ ","Singapore - SPOT EXCHANGE RATE, SINGAPORE $/US$ ","SRI LANKA -- SPOT EXCHANGE RATE, RUPEES/US$ ","SWITZERLAND -- SPOT EXCHANGE RATE, FRANCS/US$ ","TAIWAN -- SPOT EXCHANGE RATE, NT$/US$ ","THAILAND -- SPOT EXCHANGE RATE -- THAILAND ","VENEZUELA -- SPOT EXCHANGE RATE, BOLIVARES/US$ "
"Unit:","Currency:_Per_AUD","Currency:_Per_EUR","Currency:_Per_NZD","Currency:_Per_GBP","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD","Currency:_Per_USD"
"Multiplier:","1","1","1","0.00999999978","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","USD","USD","USD","USD","BRL","CAD","CNY","DKK","HKD","INR","JPY","KRW","MYR","MXN","NOK","SEK","ZAR","SGD","LKR","CHF","TWD","THB","VEB"
"Unique Identifier: ","H10/H10/RXI$US_N.M.AL","H10/H10/RXI$US_N.M.EU","H10/H10/RXI$US_N.M.NZ","H10/H10/RXI$US_N.M.UK","H10/H10/RXI_N.M.BZ","H10/H10/RXI_N.M.CA","H10/H10/RXI_N.M.CH","H10/H10/RXI_N.M.DN","H10/H10/RXI_N.M.HK","H10/H10/RXI_N.M.IN","H10/H10/RXI_N.M.JA","H10/H10/RXI_N.M.KO","H10/H10/RXI_N.M.MA","H10/H10/RXI_N.M.MX","H10/H10/RXI_N.M.NO","H10/H10/RXI_N.M.SD","H10/H10/RXI_N.M.SF","H10/H10/RXI_N.M.SI","H10/H10/RXI_N.M.SL","H10/H10/RXI_N.M.SZ","H10/H10/RXI_N.M.TA","H10/H10/RXI_N.M.TH","H10/H10/RXI_N.M.VE"
"Time Period","RXI$US_N.M.AL","RXI$US_N.M.EU","RXI$US_N.M.NZ","RXI$US_N.M.UK","RXI_N.M.BZ","RXI_N.M.CA","RXI_N.M.CH","RXI_N.M.DN","RXI_N.M.HK","RXI_N.M.IN","RXI_N.M.JA","RXI_N.M.KO","RXI_N.M.MA","RXI_N.M.MX","RXI_N.M.NO","RXI_N.M.SD","RXI_N.M.SF","RXI_N.M.SI","RXI_N.M.SL","RXI_N.M.SZ","RXI_N.M.TA","RXI_N.M.TH","RXI_N.M.VE"
2000-01,0.6560,1.0131,0.5127,1.6404,1.8057,1.4486,8.2792,7.3492,7.7791,43.5895,105.2960,1130.9900,3.8000,9.4935,8.0241,8.4918,6.1309,1.6757,73.1400,1.5903,30.8895,37.3800,0.6528
2000-02,0.6278,0.9834,0.4903,1.6000,1.7765,1.4512,8.2781,7.5725,7.7816,43.6540,109.3885,1129.7455,3.8000,9.4265,8.2374,8.6480,6.3209,1.7028,73.5520,1.6348,30.8058,37.7585,0.6594
2000-03,0.6094,0.9643,0.4902,1.5799,1.7424,1.4608,8.2786,7.7228,7.7848,43.6383,106.3074,1116.3904,3.8000,9.2886,8.4100,8.6971,6.4675,1.7153,73.8096,1.6636,30.7198,37.9226,0.6668
2000-04,0.5960,0.9449,0.4960,1.5823,1.7696,1.4689,8.2793,7.8872,7.7880,43.6847,105.6270,1110.3200,3.8000,9.3937,8.6272,8.7486,6.6480,1.7096,74.1225,1.6657,30.5203,37.9928,0.6727
2000-05,0.5784,0.9059,0.4708,1.5090,1.8278,1.4957,8.2781,8.2329,7.7907,44.0759,108.3205,1119.4864,3.8000,9.5059,9.0533,9.0925,7.0238,1.7286,74.8668,1.7190,30.7718,38.9514,0.6800
2000-06,0.5949,0.9505,0.4705,1.5092,1.8099,1.4770,8.2772,7.8501,7.7934,44.7605,106.1255,1117.9350,3.8000,9.8343,8.6807,8.7471,6.9147,1.7277,76.7359,1.6420,30.8305,39.0868,0.6810
2000-07,0.5870,0.9386,0.4597,1.5076,1.7982,1.4778,8.2794,7.9471,7.7969,44.8405,108.2115,1115.0750,3.8000,9.4192,8.7185,8.9640,6.8971,1.7414,78.8515,1.6519,30.9838,40.3177,0.6859
2000-08,0.5808,0.9045,0.4452,1.4889,1.8091,1.4828,8.2796,8.2459,7.7995,45.7687,108.0804,1114.4670,3.8000,9.2724,8.9526,9.2771,6.9570,1.7206,78.2826,1.7149,31.1061,40.8891,0.6892
2000-09,0.5521,0.8695,0.4171,1.4336,1.8397,1.4864,8.2785,8.5849,7.7985,45.9680,106.8375,1117.5700,3.8000,9.3615,9.2331,9.6853,7.1805,1.7406,78.7310,1.7586,31.1977,41.9920,0.6904
2000-10,0.5280,0.8525,0.4001,1.4506,1.8813,1.5125,8.2785,8.7276,7.7977,46.4252,108.4429,1131.0990,3.8000,9.5370,9.3794,9.9930,7.4902,1.7525,79.2910,1.7745,31.8457,43.3338,0.6929
2000-11,0.5218,0.8552,0.3990,1.4258,1.9483,1.5426,8.2774,8.6992,7.7991,46.8214,109.0095,1156.5429,3.8000,9.5081,9.3524,10.0965,7.6889,1.7478,80.3805,1.7779,32.4333,43.7914,0.6958
2000-12,0.5466,0.8983,0.4297,1.4629,1.9632,1.5219,8.2771,8.3059,7.7991,46.7845,112.2090,1216.9350,3.8000,9.4673,9.0616,9.6604,7.6439,1.7361,82.0300,1.6855,33.1230,43.2460,0.6988
2001-01,0.5552,0.9376,0.4442,1.4775,1.9561,1.5032,8.2776,7.9629,7.7998,46.6138,116.6719,1272.6343,3.8000,9.7688,8.7817,9.4910,7.7786,1.7380,85.8333,1.6305,32.6731,43.1486,0.7000
2001-02,0.5338,0.9205,0.4345,1.4525,2.0060,1.5216,8.2771,8.1103,7.7999,46.5616,116.2337,1252.8526,3.8000,9.7108,8.9180,9.7518,7.8214,1.7435,87.1358,1.6686,32.3300,42.6653,0.7034
2001-03,0.5031,0.9083,0.4182,1.4445,2.0955,1.5587,8.2775,8.2229,7.7999,46.6532,121.5050,1291.4050,3.8000,9.5990,8.9859,10.0516,7.8980,1.7732,85.7295,1.6908,32.6216,43.9878,0.7061
2001-04,0.5016,0.8925,0.4069,1.4348,2.1934,1.5578,8.2771,8.3657,7.7993,46.7886,123.7710,1327.7571,3.8000,9.3276,9.0920,10.2035,8.0783,1.8118,88.2052,1.7131,32.9405,45.4938,0.7104
2001-05,0.5199,0.8753,0.4218,1.4265,2.2926,1.5411,8.2770,8.5256,7.7999,46.9473,121.7682,1298.8955,3.8000,9.1475,9.1380,10.3513,7.9789,1.8141,90.8477,1.7528,33.2032,45.5245,0.7149
2001-06,0.5180,0.8530,0.4141,1.4020,2.3788,1.5245,8.2770,8.7397,7.7997,47.0424,122.3510,1295.0476,3.8000,9.0881,9.3014,10.7930,8.0595,1.8170,90.3714,1.7856,34.3280,45.2633,0.7173
2001-07,0.5089,0.8615,0.4081,1.4148,2.4731,1.5308,8.2769,8.6442,7.7999,47.1781,124.4981,1305.2381,3.8000,9.1682,9.2566,10.7603,8.2094,1.8233,90.3143,1.7570,34.8214,45.6414,0.7227
2001-08,0.5246,0.9014,0.4314,1.4372,2.5122,1.5399,8.2770,8.2632,7.7997,47.1665,121.3670,1285.6522,3.8000,9.1332,8.9427,10.3329,8.3115,1.7613,89.9935,1.6808,34.6391,44.9074,0.7320
2001-09,0.5036,0.9114,0.4173,1.4638,2.6767,1.5679,8.2768,8.1654,7.7997,47.7511,118.6117,1293.8333,3.8000,9.4253,8.7691,10.6353,8.6756,1.7494,90.1572,1.6338,34.5848,44.3311,0.7435
2001-10,0.5042,0.9050,0.4139,1.4501,2.7408,1.5717,8.2768,8.2186,7.7999,48.0514,121.4536,1302.3636,3.8001,9.3391,8.8329,10.5661,9.2804,1.8113,90.9536,1.6357,34.5827,44.7500,0.7432
2001-11,0.5165,0.8883,0.4158,1.4356,2.5481,1.5922,8.2769,8.3832,7.7996,48.0430,122.4055,1282.1000,3.8000,9.2250,8.9296,10.6117,9.7388,1.8295,92.6700,1.6509,34.4975,44.4105,0.7451
2001-12,0.5138,0.8912,0.4157,1.4413,2.3635,1.5788,8.2764,8.3526,7.7989,47.9345,127.5945,1292.2850,3.8000,9.1574,8.9713,10.5753,11.6761,1.8382,93.1940,1.6566,34.6820,43.9515,0.7536
2002-01,0.5170,0.8832,0.4245,1.4322,2.3799,1.5997,8.2771,8.4183,7.7989,48.3533,132.6833,1316.3381,3.8000,9.1636,8.9684,10.4561,11.6258,1.8394,93.4733,1.6709,35.0271,44.0362,0.7624
2002-02,0.5128,0.8707,0.4187,1.4227,2.4242,1.5964,8.2767,8.5343,7.7996,48.7168,133.6426,1320.5526,3.8002,9.1050,8.9492,10.5501,11.4923,1.8312,93.6500,1.6970,35.0732,43.8537,0.8985
2002-03,0.5256,0.8766,0.4333,1.4230,2.3450,1.5877,8.2773,8.4795,7.7997,48.7667,131.0610,1322.9048,3.8000,9.0640,8.8072,10.3324,11.4863,1.8295,94.9033,1.6743,35.0195,43.4152,0.9227
2002-04,0.5352,0.8860,0.4428,1.4429,2.3227,1.5815,8.2772,8.3942,7.8000,48.9386,130.7718,1318.0909,3.8000,9.1649,8.6102,10.3070,11.0832,1.8285,96.0295,1.6542,34.9173,43.4423,0.8714
2002-05,0.5498,0.9170,0.4610,1.4598,2.4753,1.5502,8.2770,8.1098,7.7994,49.0168,126.3750,1262.2000,3.8000,9.5099,8.2050,10.0642,10.1615,1.8004,96.3182,1.5889,34.4536,42.8165,0.9858
2002-06,0.5682,0.9561,0.4886,1.4837,2.7144,1.5318,8.2767,7.7775,7.8000,48.9840,123.2905,1219.6950,3.8000,9.7671,7.7533,9.5376,10.1841,1.7831,96.4075,1.5399,33.8890,42.1600,1.2121
2002-07,0.5538,0.9935,0.4809,1.5565,2.9414,1.5456,8.2768,7.4807,7.8000,48.7877,117.8991,1179.9868,3.8000,9.7792,7.4694,9.3474,10.1032,1.7524,96.2655,1.4718,33.2723,41.2569,1.3174
2002-08,0.5413,0.9781,0.4635,1.5368,3.1082,1.5694,8.2767,7.5948,7.8000,48.6150,118.9927,1197.5091,3.8000,9.8389,7.6042,9.4610,10.5878,1.7553,96.2805,1.4972,33.8841,42.1927,1.3797
2002-09,0.5465,0.9806,0.4702,1.5563,3.3548,1.5761,8.2770,7.5752,7.7999,48.4625,121.0780,1211.6050,3.8000,10.0708,7.5018,9.3400,10.5967,1.7682,96.2070,1.4931,34.5730,42.8933,1.4584
2002-10,0.5502,0.9812,0.4818,1.5575,3.7966,1.5780,8.2772,7.5732,7.7995,48.3882,123.9077,1240.1909,3.8000,10.0941,7.4873,9.2846,10.3058,1.7843,96.4023,1.4932,34.9468,43.6405,1.4405
2002-11,0.5613,1.0013,0.4973,1.5711,3.5924,1.5715,8.2772,7.4201,7.7994,48.2853,121.6079,1210.2000,3.8000,10.1952,7.3157,9.0652,9.6509,1.7653,96.4263,1.4658,34.6732,43.3526,1.3586
2002-12,0.5624,1.0194,0.5108,1.5863,3.6268,1.5592,8.2777,7.2874,7.7988,48.1495,121.8929,1206.6143,3.8000,10.2251,7.1557,8.9303,8.9479,1.7532,96.7048,1.4388,34.7990,43.3181,1.3283
2003-01,0.5829,1.0622,0.5398,1.6175,3.4375,1.5414,8.2775,6.9980,7.7994,47.9571,118.8133,1176.4524,3.8000,10.6223,6.9138,8.6368,8.6949,1.7363,96.8133,1.3765,34.5714,42.7733,1.7145
2003-02,0.5956,1.0785,0.5539,1.6079,3.5955,1.5121,8.2780,6.8920,7.7995,47.7474,119.3379,1190.3684,3.8000,10.9447,7.0004,8.4837,8.2858,1.7451,96.8795,1.3602,34.7342,42.8966,1.6511
2003-03,0.6015,1.0797,0.5537,1.5825,3.4567,1.4761,8.2773,6.8807,7.7991,47.6767,118.6871,1237.2000,3.8000,10.9053,7.2760,8.5440,8.0506,1.7551,96.9433,1.3614,34.7216,42.7829,1.6000
2003-04,0.6100,1.0862,0.5518,1.5739,3.1090,1.4582,8.2772,6.8381,7.7996,47.3909,119.8950,1231.1045,3.8000,10.5887,7.2032,8.4314,7.6634,1.7771,97.0036,1.3783,34.8239,42.9286,1.6000
2003-05,0.6468,1.1556,0.5756,1.6224,2.9517,1.3840,8.2769,6.4268,7.7991,47.1100,117.3681,1201.2333,3.8000,10.2528,6.8145,7.9213,7.6604,1.7357,97.2305,1.3111,34.6970,42.2171,1.6000
2003-06,0.6652,1.1674,0.5815,1.6609,2.8887,1.3525,8.2771,6.3620,7.7988,46.6995,118.3290,1194.1429,3.8000,10.5028,7.0093,7.8116,7.8588,1.7351,97.2362,1.3196,34.6329,41.6752,1.6000
2003-07,0.6607,1.1365,0.5864,1.6221,2.8833,1.3821,8.2773,6.5425,7.7992,46.2200,118.6959,1181.1636,3.8000,10.4581,7.2924,8.0929,7.5458,1.7551,97.1527,1.3611,34.3968,41.8077,1.6000
2003-08,0.6518,1.1155,0.5829,1.5939,3.0053,1.3963,8.2770,6.6653,7.7993,45.9557,118.6624,1178.6000,3.8000,10.7830,7.4096,8.2821,7.3945,1.7533,96.9748,1.3811,34.3181,41.6564,1.6000
2003-09,0.6635,1.1267,0.5843,1.6155,2.9204,1.3634,8.2772,6.5953,7.7850,45.8467,114.8000,1165.4048,3.8000,10.9229,7.2782,8.0426,7.3060,1.7466,95.2843,1.3743,33.9948,40.4829,1.6000
2003-10,0.6948,1.1714,0.6020,1.6792,2.8628,1.3221,8.2768,6.3449,7.7427,45.4036,109.4955,1169.3409,3.8000,11.1796,7.0331,7.6957,6.9644,1.7345,94.5595,1.3222,33.8745,39.7605,1.6000
2003-11,0.7158,1.1710,0.6285,1.6897,2.9150,1.3130,8.2769,6.3526,7.7637,45.5544,109.1778,1186.3889,3.8000,11.1494,7.0054,7.6799,6.7205,1.7282,96.0106,1.3318,34.0361,39.9350,1.6000
2003-12,0.7391,1.2298,0.6471,1.7516,2.9255,1.3128,8.2770,6.0537,7.7645,45.5741,107.7377,1192.3364,3.8000,11.2515,6.7128,7.3395,6.5374,1.7107,96.4132,1.2643,34.0564,39.7450,1.5999
2004-01,0.7717,1.2638,0.6738,1.8255,2.8533,1.2958,8.2770,5.8952,7.7663,45.4560,106.2685,1183.3450,3.8000,10.9203,6.8117,7.2334,6.9398,1.6965,98.0090,1.2391,33.6685,39.1241,1.6000
2004-02,0.7770,1.2640,0.6916,1.8673,2.9342,1.3299,8.2771,5.8956,7.7748,45.2726,106.7079,1167.5316,3.8000,11.0319,6.9508,7.2630,6.7542,1.6869,98.5074,1.2448,33.2137,39.1158,1.8189
2004-03,0.7496,1.2261,0.6607,1.8261,2.9067,1.3286,8.2771,6.0757,7.7930,44.9693,108.5157,1166.2870,3.8000,11.0190,6.9598,7.5322,6.6140,1.6996,97.5222,1.2778,33.2522,39.4696,1.9200
2004-04,0.7443,1.1989,0.6415,1.8031,2.9079,1.3420,8.2769,6.2104,7.7970,43.8918,107.6564,1152.8636,3.8000,11.2701,6.9263,7.6496,6.5747,1.6849,98.1323,1.2969,32.9705,39.4527,1.9200
2004-05,0.7039,1.2000,0.6151,1.7860,3.1023,1.3789,8.2771,6.2021,7.7971,45.1755,112.1960,1177.8750,3.8000,11.5199,6.8428,7.6097,6.7996,1.7124,98.9288,1.2839,33.4442,40.5600,1.9198
2004-06,0.6937,1.2146,0.6284,1.8279,3.1293,1.3578,8.2767,6.1220,7.7980,45.5027,109.4336,1159.0227,3.8000,11.3926,6.8279,7.5323,6.4216,1.7136,100.9300,1.2503,33.5677,40.8268,1.9200
2004-07,0.7161,1.2266,0.6467,1.8438,3.0384,1.3225,8.2767,6.0631,7.8000,46.0557,109.4871,1158.7000,3.8000,11.4678,6.9126,7.5027,6.1350,1.7121,102.9981,1.2452,33.8062,40.9819,1.9200
2004-08,0.7111,1.2191,0.6561,1.8203,3.0018,1.3127,8.2768,6.1007,7.7997,46.3220,110.2336,1158.0318,3.8000,11.3953,6.8369,7.5362,6.4667,1.7145,103.4364,1.2623,34.0232,41.5208,1.9200
2004-09,0.7028,1.2224,0.6594,1.7937,2.8914,1.2881,8.2767,6.0866,7.7995,46.0548,110.0914,1148.7190,3.8000,11.4870,6.8416,7.4356,6.5349,1.6948,103.3257,1.2629,33.8929,41.4738,1.9200
2004-10,0.7337,1.2507,0.6846,1.8077,2.8520,1.2469,8.2765,5.9486,7.7889,45.7355,108.7835,1141.5700,3.8000,11.4037,6.5809,7.2453,6.3815,1.6767,103.8845,1.2330,33.7748,41.2935,1.9181
2004-11,0.7704,1.2997,0.7009,1.8607,2.7877,1.1968,8.2765,5.7178,7.7755,45.0325,104.6990,1086.4350,3.8000,11.3710,6.2700,6.9257,6.0305,1.6505,104.6320,1.1711,32.7770,40.2818,1.9152
2004-12,0.7675,1.3406,0.7149,1.9286,2.7150,1.2189,8.2765,5.5449,7.7760,43.8470,103.8104,1050.3739,3.8000,11.2012,6.1355,6.6969,5.7235,1.6402,104.7483,1.1465,32.1703,39.1835,1.9152
2005-01,0.7668,1.3123,0.7065,1.8797,2.6895,1.2248,8.2765,5.6699,7.7948,43.6150,103.3410,1037.9825,3.8000,11.2627,6.2672,6.8991,5.9587,1.6377,98.9288,1.1792,31.8465,38.7393,1.9152
2005-02,0.7812,1.3013,0.7155,1.8871,2.5971,1.2401,8.2765,5.7195,7.7994,43.5758,104.9442,1023.1105,3.8000,11.1373,6.3960,6.9800,6.0001,1.6381,99.2726,1.1918,31.4976,38.4462,1.9152
2005-03,0.7848,1.3185,0.7300,1.9043,2.7061,1.2160,8.2765,5.6488,7.7994,43.5861,105.2543,1007.7761,3.8000,11.1552,6.2116,6.8954,6.0328,1.6308,99.3896,1.1756,31.1055,38.5939,2.1247
2005-04,0.7738,1.2943,0.7209,1.8961,2.5760,1.2359,8.2765,5.7554,7.7984,43.6419,107.1938,1010.0667,3.8000,11.1121,6.3147,7.0814,6.1469,1.6511,99.6710,1.1954,31.4800,39.5214,2.1446
2005-05,0.7663,1.2697,0.7191,1.8559,2.4554,1.2555,8.2765,5.8628,7.7914,43.4095,106.5952,1001.8386,3.8000,10.9764,6.3656,7.2382,6.3267,1.6507,99.7910,1.2172,31.2652,39.8005,2.1446
2005-06,0.7667,1.2155,0.7083,1.8177,2.4148,1.2402,8.2765,6.1247,7.7755,43.5245,108.7473,1012.4600,3.8000,10.8197,6.4936,7.6229,6.7396,1.6723,99.9455,1.2665,31.3473,40.9168,2.1446
2005-07,0.7524,1.2041,0.6789,1.7507,2.3702,1.2229,8.2264,6.1943,7.7751,43.4340,111.9535,1036.5600,3.7872,10.6724,6.5783,7.8263,6.6966,1.6815,100.2830,1.2945,31.8855,41.6995,2.1446
2005-08,0.7614,1.2295,0.6956,1.7944,2.3609,1.2043,8.1017,6.0665,7.7709,43.5500,110.6065,1021.6804,3.7589,10.6862,6.4367,7.5951,6.4599,1.6623,100.7383,1.2629,32.0757,41.1317,2.1446
2005-09,0.7651,1.2234,0.6987,1.8064,2.2949,1.1777,8.0919,6.0973,7.7618,43.8462,111.2390,1029.8433,3.7689,10.7858,6.3830,7.6300,6.3661,1.6820,101.3324,1.2671,32.9248,41.0405,2.1446
2005-10,0.7535,1.2022,0.6983,1.7651,2.2536,1.1774,8.0895,6.2064,7.7559,44.7575,114.8695,1045.8775,3.7735,10.8354,6.5103,7.8433,6.5878,1.6915,101.4845,1.2880,33.4675,40.8950,2.1446
2005-11,0.7353,1.1789,0.6897,1.7349,2.2109,1.1815,8.0840,6.3277,7.7538,45.6315,118.4540,1040.7600,3.7782,10.6715,6.6399,8.1157,6.6554,1.6981,101.7995,1.3110,33.5800,41.0970,2.1447
2005-12,0.7423,1.1861,0.6947,1.7458,2.2809,1.1615,8.0755,6.2844,7.7531,45.5633,118.4624,1022.3810,3.7780,10.6266,6.7242,7.9518,6.3480,1.6738,101.9767,1.3053,33.2861,41.0757,2.1446
